# This file was created by stressberry v0.3.1 on 2020-06-15 22:54:20.875091
ambient: []
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 666.826176
- 800.191424
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.878912
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.878912
- 800.191424
- 666.878912
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 1000.2656
- 666.878912
- 666.826176
- 666.826176
- 666.826176
- 666.878912
- 666.826176
- 800.191424
- 666.826176
- 666.878912
name: stressberry data
temperature:
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 42.0
- 44.0
- 44.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 44.0
- 44.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 42.0
- 43.0
- 42.0
- 43.0
- 44.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 42.0
- 43.0
- 43.0
- 42.0
- 44.0
- 43.0
- 43.0
- 43.0
- 42.0
- 43.0
- 44.0
- 43.0
- 43.0
- 42.0
- 43.0
- 44.0
- 43.0
- 42.0
- 44.0
- 43.0
- 43.0
- 43.0
- 43.0
- 50.0
- 54.0
- 53.0
- 54.0
- 55.0
- 54.0
- 55.0
- 55.0
- 56.0
- 56.0
- 55.0
- 56.0
- 57.0
- 58.0
- 56.0
- 57.0
- 58.0
- 58.0
- 57.0
- 58.0
- 58.0
- 58.0
- 58.0
- 59.0
- 59.0
- 58.0
- 58.0
- 59.0
- 59.0
- 60.0
- 60.0
- 60.0
- 60.0
- 60.0
- 59.0
- 60.0
- 60.0
- 60.0
- 59.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 62.0
- 60.0
- 61.0
- 61.0
- 62.0
- 61.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 62.0
- 63.0
- 63.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 63.0
- 64.0
- 66.0
- 65.0
- 66.0
- 66.0
- 65.0
- 65.0
- 64.0
- 66.0
- 65.0
- 66.0
- 65.0
- 65.0
- 66.0
- 66.0
- 66.0
- 66.0
- 66.0
- 65.0
- 66.0
- 66.0
- 65.0
- 65.0
- 66.0
- 65.0
- 66.0
- 66.0
- 67.0
- 66.0
- 66.0
- 66.0
- 67.0
- 66.0
- 67.0
- 67.0
- 67.0
- 67.0
- 66.0
- 68.0
- 67.0
- 68.0
- 68.0
- 67.0
- 67.0
- 67.0
- 67.0
- 68.0
- 67.0
- 66.0
- 68.0
- 62.0
- 58.0
- 58.0
- 56.0
- 56.0
- 56.0
- 54.0
- 56.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 53.0
- 54.0
- 52.0
- 53.0
- 53.0
- 52.0
- 53.0
- 52.0
- 53.0
- 52.0
- 52.0
- 52.0
- 53.0
- 52.0
- 53.0
- 52.0
- 52.0
- 52.0
- 52.0
- 53.0
- 52.0
- 52.0
- 52.0
- 52.0
- 53.0
- 52.0
- 51.0
- 52.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 51.0
- 52.0
- 52.0
- 50.0
- 51.0
- 51.0
- 50.0
- 51.0
- 51.0
- 52.0
- 51.0
- 50.0
- 51.0
- 51.0
- 51.0
- 50.0
- 51.0
- 50.0
- 51.0
- 50.0
- 50.0
- 51.0
- 50.0
- 50.0
- 51.0
time:
- 0.0
- 2.026874542236328
- 4.041683673858643
- 6.0672080516815186
- 8.093780517578125
- 10.119249105453491
- 12.14578890800476
- 14.172632455825806
- 16.198900938034058
- 18.225663661956787
- 20.251970052719116
- 22.276687622070312
- 24.302274703979492
- 26.328059673309326
- 28.355539083480835
- 30.377445220947266
- 32.4037230014801
- 34.42996573448181
- 36.45567846298218
- 38.48139834403992
- 40.50956106185913
- 42.541358947753906
- 44.56714129447937
- 46.59361171722412
- 48.619019508361816
- 50.64436364173889
- 52.670350790023804
- 54.695175886154175
- 56.72065758705139
- 58.746551752090454
- 60.77322721481323
- 62.800286531448364
- 64.82595324516296
- 66.84816002845764
- 68.87525916099548
- 70.90365719795227
- 72.92946600914001
- 74.95432114601135
- 76.98037886619568
- 79.00479578971863
- 81.03061628341675
- 83.05808281898499
- 85.0839216709137
- 87.109619140625
- 89.13653063774109
- 91.16225814819336
- 93.18646311759949
- 95.2125198841095
- 97.23828601837158
- 99.26423382759094
- 101.28996682167053
- 103.31581425666809
- 105.34179067611694
- 107.36764335632324
- 109.39465427398682
- 111.42049860954285
- 113.44649934768677
- 115.47316551208496
- 117.49935507774353
- 119.51794481277466
- 121.54277062416077
- 123.56871223449707
- 125.59441542625427
- 127.61992287635803
- 129.64530968666077
- 131.66965007781982
- 133.6952154636383
- 135.7207853794098
- 137.75024914741516
- 139.7787892818451
- 141.80469727516174
- 143.83059430122375
- 145.84533429145813
- 147.8714475631714
- 149.89802980422974
- 151.9238555431366
- 153.99731850624084
- 156.06092977523804
- 158.13718342781067
- 160.20708012580872
- 162.27557516098022
- 164.37700700759888
- 166.47703647613525
- 168.57712936401367
- 170.64726281166077
- 172.73715567588806
- 174.8270709514618
- 176.8966498374939
- 178.97707962989807
- 181.0470690727234
- 183.1373369693756
- 185.20699954032898
- 187.27708840370178
- 189.3372621536255
- 191.41704964637756
- 193.49706482887268
- 195.57704710960388
- 197.66705989837646
- 199.7370629310608
- 201.80706810951233
- 203.88704633712769
- 205.96728086471558
- 208.047034740448
- 210.1173176765442
- 212.19705724716187
- 214.26707673072815
- 216.33225202560425
- 218.40724182128906
- 220.46967482566833
- 222.5570421218872
- 224.6270682811737
- 226.69706320762634
- 228.76706433296204
- 230.84705257415771
- 232.93703389167786
- 235.0070343017578
- 237.10712265968323
- 239.17705702781677
- 241.24852776527405
- 243.33704781532288
- 245.40705943107605
- 247.47724843025208
- 249.5570511817932
- 251.62738800048828
- 253.69887113571167
- 255.76724791526794
- 257.8472332954407
- 259.9265413284302
- 262.0170531272888
- 264.0876476764679
- 266.15710711479187
- 268.22704100608826
- 270.2970492839813
- 272.37728667259216
- 274.45704460144043
- 276.5270447731018
- 278.607049703598
- 280.6772050857544
- 282.74702525138855
- 284.8173174858093
- 286.9070637226105
- 288.9772515296936
- 291.04725909233093
- 293.117178440094
- 295.19702792167664
- 297.2672121524811
- 299.3470530509949
- 301.41704988479614
- 303.4871165752411
- 305.5670807361603
- 307.6470694541931
- 309.71704173088074
- 311.7971143722534
- 313.8670799732208
- 315.9470500946045
- 318.0170590877533
- 320.0870313644409
- 322.167053937912
- 324.23705220222473
- 326.30705213546753
- 328.38706731796265
- 330.46726536750793
- 332.5370614528656
- 334.6070387363434
- 336.67705178260803
- 338.7570366859436
- 340.82764887809753
- 342.9070737361908
- 344.97727942466736
- 347.05145955085754
- 349.1270742416382
- 351.21648144721985
- 353.28734612464905
- 355.35723066329956
- 357.4273216724396
- 359.49727177619934
- 361.56629705429077
- 363.6472795009613
- 365.7371349334717
- 367.80387806892395
- 369.8870801925659
- 371.96722960472107
- 374.04704189300537
- 376.11704754829407
- 378.19704842567444
- 380.26706647872925
- 382.3330671787262
- 384.39761662483215
- 386.46707558631897
- 388.53705525398254
- 390.6172823905945
- 392.68723583221436
- 394.7570536136627
- 396.8196885585785
- 398.9073073863983
- 400.9782450199127
- 403.0670385360718
- 405.15729689598083
- 407.2270586490631
- 409.29709649086
- 411.3770158290863
- 413.45704078674316
- 415.52707076072693
- 417.5873191356659
- 419.6512303352356
- 421.7282717227936
- 423.8170759677887
- 425.8870437145233
- 427.96201825141907
- 430.03253269195557
- 432.10729360580444
- 434.17708230018616
- 436.24704790115356
- 438.3072700500488
- 440.38710045814514
- 442.4528410434723
- 444.5470676422119
- 446.61707067489624
- 448.6858739852905
- 450.7645869255066
- 452.77568221092224
- 454.80189847946167
- 456.82716846466064
- 458.84942626953125
- 460.87567925453186
- 462.901572227478
- 464.92844820022583
- 466.9571883678436
- 468.9830539226532
- 471.0088896751404
- 473.0348973274231
- 475.05982851982117
- 477.0868327617645
- 479.112140417099
- 481.1404857635498
- 483.1664183139801
- 485.194194316864
- 487.2195496559143
- 489.2449052333832
- 491.27014780044556
- 493.2962167263031
- 495.3228921890259
- 497.3483238220215
- 499.3771846294403
- 501.4025812149048
- 503.42520904541016
- 505.45080518722534
- 507.476051568985
- 509.50047874450684
- 511.5257043838501
- 513.5515992641449
- 515.5783185958862
- 517.6047270298004
- 519.6302864551544
- 521.6565382480621
- 523.6821970939636
- 525.7081842422485
- 527.7349183559418
- 529.7601072788239
- 531.7857882976532
- 533.8134875297546
- 535.8407626152039
- 537.8664546012878
- 539.8922142982483
- 541.9185566902161
- 543.9443757534027
- 545.9706475734711
- 547.9984893798828
- 550.0251410007477
- 552.0513632297516
- 554.0783536434174
- 556.1051542758942
- 558.1309230327606
- 560.1576817035675
- 562.1838889122009
- 564.2103497982025
- 566.236255645752
- 568.2618017196655
- 570.286429643631
- 572.312068939209
- 574.3376724720001
- 576.3631403446198
- 578.3885743618011
- 580.4140949249268
- 582.4338858127594
- 584.4598162174225
- 586.4859275817871
- 588.5123229026794
- 590.5380058288574
- 592.5631639957428
- 594.5884590148926
- 596.6155529022217
- 598.6409327983856
